Create Application Arrival Analysis
===================================
Create activity: A_Create Application
Excluded states: A_Cancelled, A_Declined, A_Pending
Eligible cases: 3,850
Create events considered: 3,850

Average inter-arrival time between create events:
  8,199.29 s | 136.65 min | 2.28 h | 0.09 d
Equivalent throughput:
  0.44 cases/hour
  10.54 cases/day

Arrival gap statistics (hours):
count    3849.000000
mean        2.277581
std         3.567707
min         0.000833
25%         0.376667
50%         0.970556
75%         2.280000
max        35.499722

Arrival counts per W:
arrival_time
2016-01-03      9
2016-01-10     64
2016-01-17     57
2016-01-24     53
2016-01-31     51
2016-02-07     77
2016-02-14     74
2016-02-21     70
2016-02-28     57
2016-03-06     70
2016-03-13     73
2016-03-20     61
2016-03-27     49
2016-04-03     55
2016-04-10     66
2016-04-17     52
2016-04-24     61
2016-05-01     59
2016-05-08     66
2016-05-15     66
2016-05-22     53
2016-05-29     53
2016-06-05     66
2016-06-12     71
2016-06-19     78
2016-06-26     69
2016-07-03     98
2016-07-10     89
2016-07-17    100
2016-07-24     63
2016-07-31    100
2016-08-07     67
2016-08-14     59
2016-08-21     83
2016-08-28     74
2016-09-04     85
2016-09-11     79
2016-09-18     89
2016-09-25     79
2016-10-02     73
2016-10-09    111
2016-10-16     91
2016-10-23     74
2016-10-30     75
2016-11-06     97
2016-11-13     95
2016-11-20     69
2016-11-27     76
2016-12-04     85
2016-12-11     86
2016-12-18     83
2016-12-25     74
2017-01-01    116
Freq: W-SUN
